2023-02-14 14:30:02,749 INFO    MainThread:380997 [wandb_setup.py:_flush():68] Configure stats pid to 380997
2023-02-14 14:30:02,750 INFO    MainThread:380997 [wandb_setup.py:_flush():68] Loading settings from /home/sebastiaan/.config/wandb/settings
2023-02-14 14:30:02,750 INFO    MainThread:380997 [wandb_setup.py:_flush():68] Loading settings from /home/sebastiaan/fun/text_geolocation/wandb/settings
2023-02-14 14:30:02,750 INFO    MainThread:380997 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-02-14 14:30:02,750 INFO    MainThread:380997 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/sebastiaan/fun/text_geolocation/main.py'}
2023-02-14 14:30:02,750 INFO    MainThread:380997 [wandb_init.py:_log_setup():492] Logging user logs to /home/sebastiaan/fun/text_geolocation/wandb/run-20230214_143002-bj7z5u23/logs/debug.log
2023-02-14 14:30:02,751 INFO    MainThread:380997 [wandb_init.py:_log_setup():493] Logging internal logs to /home/sebastiaan/fun/text_geolocation/wandb/run-20230214_143002-bj7z5u23/logs/debug-internal.log
2023-02-14 14:30:02,751 INFO    MainThread:380997 [wandb_init.py:init():532] calling init triggers
2023-02-14 14:30:02,751 INFO    MainThread:380997 [wandb_init.py:init():538] wandb.init called with sweep_config: {}
config: {'epochs': 3, 'lr': 5e-06, 'batch_size': 32, 'max_obs': 10000, 'n_classes': 10, 'alpha': 0.3, 'model_name': 'papluca/xlm-roberta-base-language-detection'}
2023-02-14 14:30:02,751 INFO    MainThread:380997 [wandb_init.py:init():588] starting backend
2023-02-14 14:30:02,751 INFO    MainThread:380997 [wandb_init.py:init():592] setting up manager
2023-02-14 14:30:02,752 INFO    MainThread:380997 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-02-14 14:30:02,753 INFO    MainThread:380997 [wandb_init.py:init():599] backend started and connected
2023-02-14 14:30:02,753 INFO    MainThread:380997 [wandb_init.py:init():687] updated telemetry
2023-02-14 14:30:02,756 INFO    MainThread:380997 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-02-14 14:30:04,383 INFO    MainThread:380997 [wandb_run.py:_on_init():2134] communicating current version
2023-02-14 14:30:04,611 INFO    MainThread:380997 [wandb_run.py:_on_init():2143] got version response 
2023-02-14 14:30:04,611 INFO    MainThread:380997 [wandb_init.py:init():775] starting run threads in backend
2023-02-14 14:30:04,659 INFO    MainThread:380997 [wandb_run.py:_console_start():2114] atexit reg
2023-02-14 14:30:04,660 INFO    MainThread:380997 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-02-14 14:30:04,660 INFO    MainThread:380997 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-02-14 14:30:04,660 INFO    MainThread:380997 [wandb_run.py:_redirect():2059] Redirects installed.
2023-02-14 14:30:04,660 INFO    MainThread:380997 [wandb_init.py:init():817] run started, returning control to user process
2023-02-14 14:30:04,660 INFO    MainThread:380997 [wandb_watch.py:watch():51] Watching
2023-02-14 14:39:18,612 WARNING MsgRouterThr:380997 [router.py:message_loop():77] message_loop has been closed
